code;name
A;Agriculture, hunting, forestry
B;Fishing, aquaculture
C;Mining and quarrying
D;Manufacturing industry
E;Electricity, gas and water production and distribution
F;Construction
G;"Trade; repair of motor vehicles and household goods"
H;Hotels and restaurants
I;Transport and communications
J;Financial activities
K;Real estate, rental and business services
L;Public administration
M;Education
N;Health and social work
O;Community, social and personal services
P;Domestic services
Q;Extra-territorial activities
AA;Agriculture, hunting, forestry
BB;Fishing, aquaculture
CA;Extraction of energy products
CB;Extraction of non-energy products
DA;Agricultural and food industries
DB;Textile and clothing industry
DC;Leather and footwear industry
DD;Woodworking and manufacture of wood products
DE;"Paper and cardboard industry; publishing and printing"
DF;Coking, refining and nuclear industries
DG;Chemical industry
DH;Rubber and plastics industry
DI;Manufacture of other non-metallic mineral products
DJ;Metallurgy and metalworking
DK;Manufacture of machinery and equipment
DL;Manufacture of electrical and electronic equipment
DM;Manufacture of transport equipment
DN;Other manufacturing industries
EE;Electricity, gas and water production and distribution
FF;Construction
GG;"Trade; repair of motor vehicles and household goods"
HH;Hotels and restaurants
II;Transport and communications
JJ;Financial activities
KK;Real estate, rental and business services
LL;Public administration
MM;Education
NN;Health and social services
OO;Community, social and personal services
PP;Domestic services
QQ;Extra-territorial activities
1;Agriculture, hunting and related services
2;Forestry, logging and related services
5;Fishing, aquaculture
10;Mining of hard coal, lignite and peat
11;"Extraction of hydrocarbons; related services"
12;Mining of uranium ores
13;Mining of metal ores
14;Other mining and quarrying
15;Food industry
16;Tobacco industry
17;Textile industry
18;Clothing and fur industry
19;Leather and footwear industry
20;Woodworking and manufacture of wood products
21;Paper and cardboard industry
22;Publishing, printing and reproduction
23;Coking, refining and nuclear industries
24;Chemical industry
25;Rubber and plastics industry
26;Manufacture of other non-metallic mineral products
27;Metalworking
28;Metalworking
29;Manufacture of machinery and equipment
30;Manufacture of office machinery and computers
31;Manufacture of electrical machinery and apparatus
32;Manufacture of radio, television and communication equipment
33;Manufacture of medical, precision, optical and watchmaking instruments
34;Automotive industry
35;Manufacture of other transport equipment
36;"Manufacture of furniture; miscellaneous industries"
37;Recycling
40;Electricity, gas and heat production and distribution
41;Water collection, treatment and distribution
45;Construction
50;Automotive trade and repair
51;Wholesale trade and commercial intermediaries
52;Retail trade and repair of household goods
55;Hotels and restaurants
60;Land transport
61;Water transport
62;Air transport
63;Auxiliary transport services
64;Post and telecommunications
65;Financial intermediation
66;Insurance
67;Financial and insurance auxiliaries
70;Real estate activities
71;Rental without operator
72;IT activities
73;Research and development
74;Services provided mainly to businesses
75;Public administration
80;Education
85;Health and social services
90;Sewerage, roads and waste management
91;Associative activities
92;Recreational, cultural and sporting activities
93;Personal services
95;Domestic services
99;Extra-territorial activities
01.1;Culture
01.2;Animal husbandry
01.3;Associated crop and livestock farming
01.4;Services ancillary to agriculture
01.5;Hunting
02.0;Forestry, logging and related services
05.0;Fishing, aquaculture
10.1;Mining and agglomeration of hard coal
10.2;Mining and agglomeration of lignite
10.3;Peat extraction and agglomeration
11.1;Hydrocarbon extraction
11.2;Services ancillary to hydrocarbon extraction
12.0;Uranium ore mining
13.1;Iron ore mining
13.2;Non-ferrous metal ore mining
14.1;Stone mining
14.2;Extraction of sands and clays
14.3;Extraction of minerals for the chemical industry and natural fertilizers
14.4;Salt production
14.5;Mining and quarrying n.e.c.
15.1;Meat industry
15.2;Fish processing
15.3;Fruit and vegetable industry
15.4;Fats and oils industry
15.5;Dairy industry
15.6;"Grain processing; manufacture of starch products"
15.7;Animal feed manufacturing
15.8;Other food industries
15.9;Beverage industry
16.0;Tobacco industry
17.1;Spinning
17.2;Weaving
17.3;Textile finishing
17.4;Manufacture of textile articles
17.5;Other textile industries
17.6;Manufacture of knitted fabrics
17.7;Manufacture of knitwear
18.1;Manufacture of leather garments
18.2;Textile clothing manufacturing
18.3;Fur industry
19.1;Leather dressing and tanning
19.2;Manufacture of travel goods and leather goods
19.3;Shoe manufacturing
20.1;Sawing, planing and impregnation of wood
20.2;Wood panel manufacturing
20.3;Carpentry and joinery manufacture
20.4;Manufacture of wooden packaging
20.5;Manufacture of various objects in wood, cork or wickerwork
21.1;Manufacture of pulp, paper and cardboard
21.2;Manufacture of paper and cardboard articles
22.1;Publishing
22.2;Printing
22.3;Reproduction of recordings
23.1;Coking
23.2;Petroleum refining
23.3;Manufacture and processing of nuclear materials
24.1;Basic chemical industry
24.2;Manufacture of agrochemicals
24.3;Paint and varnish manufacturing
24.4;Pharmaceutical industry
24.5;Manufacture of soaps, perfumes and cleaning products
24.6;Manufacture of other chemical products
24.7;Manufacture of man-made fibers
25.1;Rubber industry
25.2;Plastics processing
26.1;Manufacture of glass and glassware
26.2;Manufacture of ceramic products
26.3;Manufacture of ceramic tiles
26.4;Manufacture of clay tiles and bricks
26.5;Manufacture of cement, lime and plaster
26.6;Manufacture of concrete and plaster products
26.7;Stone working
26.8;Manufacture of various mineral products
27.1;Iron and steel industry (ECSC)
27.2;Tube manufacturing
27.3;Primary steel processing (non-ECSC)
27.4;Non-ferrous metal production
27.5;Foundry
28.1;Manufacture of metal components for construction
28.2;Manufacture of metal tanks and central heating boilers
28.3;Boilermaking
28.4;"Forging, pressing, stamping; powder metallurgy"
28.5;"Metal processing; general mechanics"
28.6;Manufacture of cutlery, tools and hardware
28.7;Manufacture of other metal products
29.1;Manufacture of mechanical equipment
29.2;Manufacture of general-purpose machinery
29.3;Manufacture of agricultural machinery
29.4;Manufacture of machine tools
29.5;Manufacture of other special-purpose machinery
29.6;Manufacture of weapons and ammunition
29.7;Manufacture of domestic appliances
30.0;Manufacture of office machinery and computers
31.1;Manufacture of electric motors, generators and transformers
31.2;Manufacture of electrical distribution and control equipment
31.3;Manufacture of insulated wire and cable
31.4;Manufacture of accumulators and batteries
31.5;Manufacture of lamps and lighting equipment
31.6;Manufacture of other electrical equipment
32.1;Manufacture of electronic components
32.2;Manufacture of transmission equipment
32.3;Manufacture of sound and video receivers, recorders and reproducers
33.1;Manufacture of medical, surgical and orthopedic equipment
33.2;Manufacture of measuring and control instruments
33.3;Manufacture of industrial process control equipment
33.4;Manufacture of optical and photographic equipment
33.5;Watchmaking
34.1;Manufacture of motor vehicles
34.2;Manufacture of bodies and trailers
34.3;Manufacture of automotive equipment
35.1;Shipbuilding
35.2;Railway rolling stock
35.3;Aerospace construction
35.4;Motorcycle and bicycle manufacturing
35.5;Manufacture of transport equipment n.e.c.
36.1;Manufacture of furniture
36.2;Jewelry
36.3;Manufacture of musical instruments
36.4;Manufacture of sporting goods
36.5;Manufacture of toys and games
36.6;Other miscellaneous industries
37.1;Recovery of recyclable metal materials
37.2;Recovery of non-metallic recyclable materials
40.1;Electricity generation and distribution
40.2;Production and distribution of gaseous fuels
40.3;Heat production and distribution
41.0;Water collection, treatment and distribution
45.1;Site preparation
45.2;Construction of building and civil engineering structures
45.3;Installation work
45.4;Finishing work
45.5;Rental with operator of construction equipment
50.1;Motor vehicle trade
50.2;Motor vehicle maintenance and repair
50.3;Automotive equipment trade
50.4;Motorcycle trade and repair
50.5;Fuel retailing
51.1;Wholesale intermediaries
51.2;Wholesale of agricultural raw materials
51.3;Wholesale of food products
51.4;Wholesale of non-food consumer goods
51.5;Wholesale of non-agricultural intermediate products
51.6;Wholesale of industrial equipment
51.7;Non-specialized wholesale
52.1;Retail sale in non-specialized stores
52.2;Food retailing in specialized stores
52.3;Retail sale of pharmaceutical and perfumery products
52.4;Other retail in specialized stores
52.5;Retail sale of second-hand goods
52.6;Non-store retail
52.7;Repair of personal and household goods
55.1;Hotels
55.2;Other short-term accommodation
55.3;Restaurants
55.4;Cafés
55.5;Canteens and caterers
60.1;Rail transport
60.2;Urban and road transport
60.3;Pipeline transport
61.1;Maritime and coastal transport
61.2;River transport
62.1;Scheduled air transport
62.2;Non-scheduled air transport
62.3;Space transportation
63.1;Handling and warehousing
63.2;Transport infrastructure management
63.3;Travel agencies
63.4;Freight transport organization
64.1;Postal and courier activities
64.2;Telecommunications
65.1;Monetary intermediation
65.2;Other financial intermediation
66.0;Insurance
67.1;Financial auxiliaries
67.2;Insurance auxiliaries
70.1;Real estate activities on own account
70.2;Real estate leasing
70.3;Real estate activities on behalf of third parties
71.1;Renting of motor vehicles
71.2;Rental of other transport equipment
71.3;Rental of machinery and equipment
71.4;Rental of personal and household goods
72.1;IT systems consulting
72.2;Software development
72.3;Data processing
72.4;Database activities
72.5;Maintenance and repair of office machines and computer equipment
72.6;Other computer-related activities
73.1;Research and development in physical and natural sciences
73.2;Research and development in the humanities and social sciences
74.1;Legal, accounting and management consultancy activities
74.2;Architectural and engineering activities
74.3;Technical testing and analysis
74.4;Advertising
74.5;Personnel selection and supply
74.6;Investigation and security
74.7;Cleaning services
74.8;Miscellaneous services provided mainly to companies
75.1;General, economic and social administration
75.2;Public services
75.3;Compulsory social security
80.1;Primary education
80.2;Secondary education
80.3;Higher education
80.4;Lifelong learning and other educational activities
85.1;Human health activities
85.2;Veterinary activities
85.3;Social services
90.0;Sewerage, roads and waste management
91.1;Economic organizations
91.2;Employee unions
91.3;Other associations
92.1;Film and video activities
92.2;Radio and television activities
92.3;Other entertainment activities
92.4;Press agencies
92.5;Other cultural activities
92.6;Sports activities
92.7;Recreational activities
93.0;Personal services
95.0;Domestic services
99.0;Extra-territorial activities
01.1A;"Cereal growing; industrial crops"
01.1C;"Vegetable growing; market gardening"
01.1D;"Horticulture; nurseries"
01.1F;Fruit growing
01.1G;Viticulture
01.2A;Cattle breeding
01.2C;Sheep, goat and horse breeding
01.2E;Pig farming
01.2G;Poultry farming
01.2J;Other animal husbandry
01.3Z;Combined crop and livestock farming
01.4A;Services to productive crops
01.4B;Ornamental planting and maintenance
01.4D;Services related to livestock farming
01.5Z;Hunting
02.0A;Forestry
02.0B;Forest harvesting
02.0D;Forestry services
05.0A;Fishing
05.0C;Fish farming, aquaculture
10.1Z;Hard coal mining and sintering
10.2Z;Lignite mining and sintering
10.3Z;Peat extraction and agglomeration
11.1Z;Hydrocarbon extraction
11.2Z;Services ancillary to oil and gas extraction
12.0Z;Uranium ore mining
13.1Z;Iron ore mining
13.2Z;Extraction of non-ferrous metal ores
14.1A;Quarrying of building stone
14.1C;Extraction of industrial limestone, gypsum and chalk
14.1E;Slate mining
14.2A;Sand and aggregate production
14.2C;Clay and kaolin mining
14.3Z;Extraction of minerals for the chemical industry and natural fertilizers
14.4Z;Salt production
14.5Z;Mining and quarrying n.e.c.
15.1A;Manufacture of meat products
15.1C;Poultry meat production
15.1E;Industrial preparation of meat products
15.1F;Charcuterie
15.2Z;Fish processing
15.3A;Potato processing and preservation
15.3C;Preparation of fruit and vegetable juices
15.3E;Vegetable processing and preservation
15.3F;Fruit processing and preservation
15.4A;Manufacture of crude oils and fats
15.4C;Manufacture of refined oils and fats
15.4E;Margarine manufacture
15.5A;Manufacture of liquid milk and fresh products
15.5B;Butter manufacture
15.5C;Cheese manufacture
15.5D;Manufacture of other dairy products
15.5F;Ice cream and sherbet manufacture
15.6A;Milling
15.6B;Other grain processing
15.6D;Manufacture of starch products
15.7A;Manufacture of animal feed
15.7C;Manufacture of pet food
15.8A;Industrial production of fresh bread and pastries
15.8B;Baking of bakery products
15.8C;Bakery and pastry-making
15.8D;Patisserie
15.8F;Biscotti, cookie and pastry making
15.8H;Sugar manufacture
15.8K;Chocolate and confectionery
15.8M;Pasta manufacture
15.8P;Tea and coffee processing
15.8R;Manufacture of condiments and seasonings
15.8T;Manufacture of baby foods and dietary foods
15.8V;Food industries n.e.c.
15.9A;Production of natural spirits
15.9B;Manufacture of spirits
15.9D;Production of ethyl alcohol from fermentation
15.9F;Champagnisation
15.9G;Wine-making
15.9J;Cider-making
15.9L;Production of other fermented beverages
15.9N;Brewery
15.9Q;Malting
15.9S;Table water industry
15.9T;Soft drinks production
16.0Z;Tobacco industry
17.1A;Cotton mills
17.1C;Wool industry spinning - carded cycle
17.1E;Wool preparation
17.1F;Wool industry spinning - combed cycle
17.1H;Flax preparation and spinning
17.1K;Milling and texturing of silk and artificial or synthetic textiles
17.1M;Sewing thread manufacture
17.1P;Preparation and spinning of other fibers
17.2A;Weaving in the cotton industry
17.2C;Wool industry weaving - carded cycle
17.2E;Wool industry weaving - combed cycle
17.2G;Silk weaving
17.2J;Weaving of other textiles
17.3Z;Textile finishing
17.4A;Manufacture of household linen and furnishing articles
17.4B;Manufacture of small textile articles for bedding
17.4C;Manufacture of other made-up textile articles
17.5A;Manufacture of carpets and rugs
17.5C;Twine, cordage and netting manufacture
17.5E;Manufacture of non-wovens
17.5G;Textile industries n.e.c.
17.6Z;Manufacture of knitted and crocheted fabrics
17.7A;Manufacture of stockings and socks
17.7C;Manufacture of pullovers and similar articles
18.1Z;Manufacture of leather garments
18.2A;Manufacture of workwear
18.2C;Manufacture of made-to-measure garments
18.2D;Manufacture of men's and boys' outerwear
18.2E;Manufacture of women's and girls' outerwear
18.2G;Manufacture of underwear
18.2J;Manufacture of other garments and accessories
18.3Z;Fur industry
19.1Z;Leather dressing and tanning
19.2Z;Manufacture of travel goods and leather goods
19.3Z;Shoe manufacturing
20.1A;Wood sawing and planing
20.1B;Wood impregnation
20.2Z;Wood panel manufacturing
20.3Z;Manufacture of carpentry and joinery
20.4Z;Manufacture of wooden packaging
20.5A;Manufacture of various wooden objects
20.5C;Manufacture of cork, wickerwork and straw goods
21.1A;Manufacture of paper pulp
21.1C;Manufacture of paper and cardboard
21.2A;Corrugated cardboard industry
21.2B;Manufacture of cardboard boxes
21.2C;Manufacture of paper packaging
21.2E;Manufacture of sanitary and household paper products
21.2G;Manufacture of stationery
21.2J;Manufacture of wallpaper
21.2L;Manufacture of other paper and paperboard products
22.1A;Book publishing
22.1C;Newspaper publishing
22.1E;Publishing of magazines and periodicals
22.1G;Publishing of sound recordings
22.1J;Other publishing activities
22.2A;Newspaper printing
22.2C;Other commercial printing
22.2E;Binding and finishing
22.2G;Typesetting and photoengraving
22.2J;Other graphic activities
22.3A;Reproduction of sound recordings
22.3C;Reproduction of video recordings
22.3E;Reproduction of computer recordings
23.1Z;Coking
23.2Z;Oil refining
23.3Z;Elaboration and transformation of nuclear materials
24.1A;Manufacture of industrial gases
24.1C;Manufacture of dyes and pigments
24.1E;Manufacture of other basic inorganic chemicals
24.1G;Manufacture of other basic organic chemicals
24.1J;Manufacture of nitrogen products and fertilizers
24.1L;Manufacture of basic plastics
24.1N;Manufacture of synthetic rubber
24.2Z;Manufacture of agrochemicals
24.3Z;Manufacture of paints and varnishes
24.4A;Manufacture of basic pharmaceutical products
24.4C;Manufacture of medicines
24.4D;Manufacture of other pharmaceutical products
24.5A;Manufacture of soaps, detergents and cleaning products
24.5C;Manufacture of perfumes and toiletries
24.6A;Manufacture of explosives
24.6C;Manufacture of glues and gelatins
24.6E;Manufacture of essential oils
24.6G;Manufacture of photographic chemicals
24.6J;Manufacture of data media
24.6L;Manufacture of chemicals for industrial use
24.7Z;Manufacture of man-made fibers
25.1A;Tire manufacturing
25.1C;Retreading of tires
25.1E;Manufacture of other rubber products
25.2A;Manufacture of plastic plates, sheets, tubes and profiles
25.2C;Manufacture of plastic packaging
25.2E;Manufacture of plastic components for the construction industry
25.2G;Manufacture of miscellaneous plastic articles
25.2H;Manufacture of technical plastic parts
26.1A;Manufacture of flat glass
26.1C;Shaping and processing of flat glass
26.1E;Manufacture of hollow glass
26.1G;Manufacture of glass fibers
26.1J;Manufacture and processing of technical glass articles
26.1K;Manufacture of glass insulators
26.2A;Manufacture of ceramic articles for domestic or ornamental use
26.2C;Manufacture of ceramic sanitary ware
26.2E;Manufacture of ceramic insulators and insulating fittings
26.2G;Manufacture of other technical ceramic products
26.2J;Manufacture of other ceramic products
26.2L;Manufacture of refractory ceramic products
26.3Z;Manufacture of ceramic tiles
26.4A;Manufacture of bricks
26.4B;Manufacture of roof tiles
26.4C;Manufacture of miscellaneous clay products
26.5A;Cement manufacture
26.5C;Lime manufacture
